Date,Open,High,Low,Close,Volume
11-Apr-03,72.9,73.24,72.26,72.59,1173500
10-Apr-03,70.82,72.77,70.82,72.28,1324400
9-Apr-03,73,73,70.68,70.82,1259800
8-Apr-03,71.95,72.99,71.81,72.01,927200
7-Apr-03,72.6,73.42,72.1,72.19,1442600
4-Apr-03,71.75,71.97,70.71,71.08,1311800
3-Apr-03,71.81,72.5,71.23,71.33,1170900
2-Apr-03,71.2,72.45,70.74,71.8,2092700
1-Apr-03,70.57,72,70.44,71.92,1268000
31-Mar-03,71.12,71.66,69.86,70.43,1075600
28-Mar-03,71.2,72.37,71.07,71.6,868800
27-Mar-03,71.7,72.37,70.91,71.95,819400
26-Mar-03,72.9,72.9,71.64,72.15,836500
25-Mar-03,71.55,73.59,71.25,72.9,890600
24-Mar-03,73.2,73.6,71.83,72.17,1054200
21-Mar-03,73.72,74.39,73.37,74.17,1564100
20-Mar-03,72.2,73.01,71.2,72.95,970400
19-Mar-03,72.1,72.6,71.43,72.43,1032300
18-Mar-03,73.84,73.85,71.29,72.57,1534900
17-Mar-03,71.05,73.95,70.36,73.84,1499600
14-Mar-03,70.48,71.43,69.6,71.29,1473000
13-Mar-03,68.25,70.78,68.01,70.72,1274600
12-Mar-03,68.01,68.31,66.7,67.68,907100
11-Mar-03,68.21,68.8,67.83,68.18,847200
10-Mar-03,69.35,69.4,67.97,68.22,625500
7-Mar-03,68.3,69.58,67.7,69.54,1672000
6-Mar-03,69.9,69.9,68.4,68.78,954200
5-Mar-03,69.3,70.1,68.86,69.9,1237600
4-Mar-03,71.1,71.1,69.24,69.47,1226900
3-Mar-03,72.67,73.29,71,71.28,863300
28-Feb-03,71.75,72.42,71.53,72.17,936100
27-Feb-03,70.75,71.3,70.15,71.15,938100
26-Feb-03,71.95,72.16,70.57,70.69,861000
25-Feb-03,70.24,72.5,69.65,72.34,1074500
24-Feb-03,72.45,72.45,70.03,70.25,993600
21-Feb-03,71.95,72.7,71.32,72.6,741200
20-Feb-03,71.93,72,71.02,71.33,462400
19-Feb-03,72.52,72.64,71.31,71.78,746800
18-Feb-03,71.65,72.69,71.45,72.63,887000
14-Feb-03,70.4,71.15,70,71,799400
13-Feb-03,71.45,71.45,69.66,70.54,757200
12-Feb-03,72.04,72.29,70.79,71.3,925100
11-Feb-03,72.8,72.97,71.8,72.1,853700
10-Feb-03,72.1,72.95,71.49,72.27,872800
7-Feb-03,73.15,73.56,71.82,71.89,824000
6-Feb-03,71.4,73.56,71.3,72.85,1516700
5-Feb-03,71.87,73.4,71.18,71.51,932300
4-Feb-03,71.85,72.08,70.65,71.62,1092800
3-Feb-03,72.45,73.15,71.88,72,1046100
31-Jan-03,70.47,73.1,70.47,72.66,1156400
30-Jan-03,71.63,71.9,70.46,70.46,906300
29-Jan-03,70.55,72.24,70.5,71.86,763900
28-Jan-03,71.33,71.9,70.9,71.4,1131500
27-Jan-03,72.3,72.7,70.6,71.09,1665400
24-Jan-03,73.24,73.41,72.16,72.78,842400
23-Jan-03,72.6,73.67,72.51,73.34,745200
22-Jan-03,72.82,73.02,72.07,72.09,1098200
21-Jan-03,73.39,73.9,72.81,72.81,961900
17-Jan-03,73.66,73.9,73.2,73.39,598900
16-Jan-03,73.9,74.09,73.16,73.65,810300
15-Jan-03,74.9,74.95,73.22,73.68,785000
14-Jan-03,74.7,75.13,73.96,74.7,822600
13-Jan-03,74.86,75.51,74.4,74.58,1061000
10-Jan-03,74.6,75.21,73.87,75.03,871300
9-Jan-03,73.85,74.8,73.8,74.8,1021200
8-Jan-03,75.05,75.33,73.67,73.97,882800
7-Jan-03,74.86,75.44,74.5,75.1,1276400
6-Jan-03,73.1,75.23,73.05,75,1153400
3-Jan-03,73.46,73.67,72.15,73.1,968200
2-Jan-03,71.8,74.45,71.75,73.7,1028600
31-Dec-02,72.04,72.04,71.2,71.8,901900
30-Dec-02,70.95,72.49,70.64,72.22,802000
27-Dec-02,72.3,72.35,70.78,70.85,440100
26-Dec-02,72.15,73.21,71.92,72.07,404700
24-Dec-02,72.8,73.05,72.05,72.11,331100
23-Dec-02,72.8,73.49,72.12,72.45,824400
20-Dec-02,71.73,72.75,71.65,72.75,1369500
19-Dec-02,71.98,72.65,70.82,71.13,1101300
18-Dec-02,71.85,72.31,71.55,71.8,903300
17-Dec-02,71.89,72.6,71.84,72,1178200
16-Dec-02,71,72.16,70.8,72.09,1138900
13-Dec-02,70.9,71.39,70,71,1209700
12-Dec-02,71.3,71.4,70.27,70.98,1069800
11-Dec-02,70.44,72,70.22,71.33,1161200
10-Dec-02,70.1,70.84,68.88,70.63,1128000
9-Dec-02,71.15,71.15,69.49,69.77,1277500
6-Dec-02,70.9,72.35,70.4,71.39,1071400
5-Dec-02,70.97,71.62,70.51,70.96,845900
4-Dec-02,70.18,71.4,69.83,70.9,1195400
3-Dec-02,70.1,71.3,69.55,70.21,1383300
2-Dec-02,71.7,71.95,69.85,70.36,1558900
29-Nov-02,71.74,71.98,70.5,71.25,601500
27-Nov-02,69.48,72.11,68.8,71.92,1387200
26-Nov-02,70.6,70.65,69,69.08,2251700
25-Nov-02,72.95,72.95,69.16,71.07,3199800
22-Nov-02,74.9,75.24,72.83,73,1913300
21-Nov-02,75.4,75.65,73.7,74.9,2426300
20-Nov-02,74.15,76.2,73.59,75.65,1537400
19-Nov-02,73.4,74.87,72.81,74.5,1552400
18-Nov-02,75.48,75.6,73.15,73.55,1987900
15-Nov-02,76.56,77.07,74.53,75.49,1586600
14-Nov-02,75.9,76.8,75.22,76.56,1093600
13-Nov-02,74.5,75.9,73.58,75.45,1122100
12-Nov-02,75.28,75.88,74.48,74.8,701200
11-Nov-02,75.3,75.8,74.88,75.03,745500
8-Nov-02,75.85,77.05,75.15,75.52,567400
7-Nov-02,77.1,77.16,75.69,75.85,735100
6-Nov-02,76.67,77.32,75.75,77.09,800500
5-Nov-02,77.7,77.7,76.12,76.67,923600
4-Nov-02,76.85,77.73,76.5,77.2,1201000
1-Nov-02,76.2,77.39,75.14,76.79,1175500
31-Oct-02,77.1,77.55,75.9,75.93,1027300
30-Oct-02,77.15,77.66,76.05,77.2,862800
29-Oct-02,76.45,77.54,74.9,77.3,983000
28-Oct-02,78.85,78.99,76.19,76.48,832200
25-Oct-02,76.45,78.84,76.35,78.45,969400
24-Oct-02,78.4,78.8,76.54,77.12,1135900
23-Oct-02,78.6,78.97,77.55,78.39,1117000
22-Oct-02,78.65,79.35,78.25,78.87,1296700
21-Oct-02,76.71,79.33,76.4,79.2,1447200
18-Oct-02,76.24,77.03,75.25,76.89,808700
17-Oct-02,76.8,77.21,75.75,76.23,1668500
16-Oct-02,75.8,76.35,74.43,74.88,2106200
15-Oct-02,75.15,77.22,75.05,76.3,2486800
14-Oct-02,73.12,74.56,73.02,73.56,1614700
11-Oct-02,70.5,73.89,70.5,73.5,2250700
10-Oct-02,66.66,69.9,65.88,68.87,1894000
9-Oct-02,67.56,67.56,66.42,66.65,1559700
8-Oct-02,66.55,68.61,66,67.81,1388600
7-Oct-02,69.16,69.76,66.45,66.62,1218000
4-Oct-02,72.36,72.75,68.75,69.15,1928600
3-Oct-02,73.3,74.6,71.88,72.11,1488600
2-Oct-02,73.39,74.97,71.4,72.9,1429200
1-Oct-02,72.18,74.05,71.41,73.91,1492800
30-Sep-02,72.65,73.08,70.7,72.18,1314700
27-Sep-02,74.55,75.23,73.42,73.44,666900
26-Sep-02,74.35,75.05,73.8,74.77,1181200
25-Sep-02,73.15,73.96,72.79,73.5,1638500
24-Sep-02,73.56,73.94,72.7,72.8,1329000
23-Sep-02,74.75,74.78,73.5,74.06,954600
20-Sep-02,72.93,75.14,72.91,74.74,2458200
19-Sep-02,75.75,76.3,72.84,72.93,1556900
18-Sep-02,76,76.33,75.2,75.98,1026100
17-Sep-02,77.11,77.68,76.16,76.16,1038700
16-Sep-02,75.8,77.53,75.54,76.86,1202900
13-Sep-02,75,76.29,74.7,76.12,1001400
12-Sep-02,75.91,76.06,75.48,75.75,987300
11-Sep-02,76.18,76.3,75.65,75.66,812100
10-Sep-02,74.84,76.48,74.84,76.42,953700
9-Sep-02,75.4,75.44,73.2,74.4,1121800
6-Sep-02,74.35,75.96,73.62,75.57,834200
5-Sep-02,71.75,73.93,71.6,73.48,813100
4-Sep-02,73.1,74.07,72.76,73.05,1519000
3-Sep-02,74.86,75.35,72.27,72.56,1305100
30-Aug-02,75.32,76.41,75.3,75.96,861100
29-Aug-02,74.55,75.45,73.96,75.32,1489900
28-Aug-02,75.9,75.91,74.2,74.75,1119600
27-Aug-02,77.6,77.96,76.28,76.38,1678700
26-Aug-02,77.3,77.96,76.76,77.7,1095700
23-Aug-02,77.15,77.49,76.79,76.9,1143100
22-Aug-02,76.9,77.94,76.47,77.21,1250800
21-Aug-02,76.26,77.2,75.65,77.06,1186800
20-Aug-02,76.2,76.26,74.9,76.01,1177600
19-Aug-02,73.49,76.6,73.49,76.2,1145500
16-Aug-02,73.81,74.59,72.9,74.09,802100
15-Aug-02,73.2,74.99,73.05,74,1343600
14-Aug-02,71.45,73.32,69.86,73.2,1064400
13-Aug-02,70.8,72.38,70.22,70.69,1073700
12-Aug-02,71.06,71.5,69.83,71.2,759600
9-Aug-02,71.7,71.97,71,71.3,955800
8-Aug-02,70.71,71.92,70,71.75,1138300
7-Aug-02,70.37,70.89,69.26,70.62,909900
6-Aug-02,68,70.3,67.8,69.53,1305400
5-Aug-02,70.74,71.2,66.75,67.08,1644900
2-Aug-02,72.42,72.5,69.9,70.26,1547000
1-Aug-02,71.91,72.6,71.1,72.05,1416900
31-Jul-02,70.85,72,70.11,71.91,1566100
30-Jul-02,71,71.45,69.98,70.6,1600200
29-Jul-02,71,71.82,70.76,70.8,1815500
26-Jul-02,71.38,71.38,69.95,70.6,1781400
25-Jul-02,66.85,71.5,66.8,71.38,2672500
24-Jul-02,62.8,66.92,62.76,66.76,1406000
23-Jul-02,64.31,65.73,63.21,63.39,1817400
22-Jul-02,64.5,65.35,63,64.31,1214000
19-Jul-02,66.9,66.9,64.17,64.5,1080700
18-Jul-02,69.13,69.92,67.01,67.11,1089300
17-Jul-02,68.9,69.12,67.25,68.6,1519500
16-Jul-02,68.73,70.05,67.33,67.58,1529400
15-Jul-02,70.95,71,68,69.73,1585100
12-Jul-02,69.85,71.6,69.81,71.05,1319200
11-Jul-02,70.5,70.8,69.5,69.85,1845900
10-Jul-02,73.55,74.6,71,71,1860900
9-Jul-02,74.4,75.35,72.66,72.71,831100
8-Jul-02,75.35,75.7,73.8,74.8,863600
5-Jul-02,73.55,75.6,73.2,75.49,549500
3-Jul-02,73.9,74,71.95,73.4,1353400
2-Jul-02,74.51,74.58,73.09,73.76,1090300
1-Jul-02,76.28,77.19,74.37,74.75,1593200
28-Jun-02,75.55,77.78,75.5,75.9,1574700
27-Jun-02,74.83,75.15,72.5,74.7,1342500
26-Jun-02,74.24,74.37,72.9,73.94,1197000
25-Jun-02,74.63,75.53,74.24,74.24,1172600
24-Jun-02,73.1,74.7,72.3,73.79,1461700
21-Jun-02,76.1,76.5,72.6,73.1,1648000
20-Jun-02,76.53,77.55,76.1,76.97,1147400
19-Jun-02,75.55,76.58,75.5,76.53,1273000
18-Jun-02,74.5,76.35,74.3,75.51,1505200
17-Jun-02,74,74.81,73.2,74.5,1310400
14-Jun-02,71.8,73.6,71.5,72.85,1077200
13-Jun-02,73.3,73.49,71.7,71.96,1035000
12-Jun-02,74.8,74.81,73.16,73.25,1547400
11-Jun-02,75.62,76.15,75.18,75.33,855300
10-Jun-02,76.7,76.95,75.55,75.55,806400
7-Jun-02,77,77.25,76.2,76.75,1210900
6-Jun-02,78,78.35,76.93,77.1,834600
5-Jun-02,77.05,78.15,76.83,78.11,923400
4-Jun-02,76.5,77.19,76.4,76.68,950900
3-Jun-02,75.81,77.29,75.81,76.51,1200800
31-May-02,75.35,77.2,75.35,75.8,738100
30-May-02,75.59,76.15,75.02,75.12,850000
29-May-02,75.25,76.11,75.25,75.63,660600
28-May-02,75.5,75.6,74.55,74.77,468400
24-May-02,76.13,76.28,75.19,75.28,376400
23-May-02,75.42,76.18,75.03,75.9,409800
22-May-02,74.65,75.55,74.61,75.22,618600
21-May-02,75.88,76.89,74.4,74.64,604000
20-May-02,76.12,76.46,74.6,75.89,1138800
17-May-02,76.76,77.26,76.19,76.8,795200
16-May-02,76.65,77.59,76.55,76.85,663300
15-May-02,76.6,76.75,75.59,76.15,861100
14-May-02,76.1,77.13,74.85,76.98,1031900
13-May-02,73.95,75.45,73.76,75.38,830700
10-May-02,74.54,74.54,73.19,73.28,595500
9-May-02,74.45,76.05,73.64,74.5,995600
8-May-02,72.3,74.8,72.15,74.58,926600
7-May-02,73,73.3,71.12,71.5,1174600
6-May-02,73.9,74.55,72.08,72.24,499100
3-May-02,75.08,75.1,73.79,74.13,854600
2-May-02,74.38,75.25,74.38,74.86,829500
1-May-02,73.25,74.71,72.96,74.18,954500
30-Apr-02,73.95,73.96,72.82,73.3,1805800
29-Apr-02,75.5,75.5,73.6,73.86,861400
26-Apr-02,76.04,76.75,75.3,75.32,831400
25-Apr-02,76.9,76.9,75,75.3,1460200
24-Apr-02,77.25,77.4,76.69,77,583800
23-Apr-02,77.2,77.7,76.81,77.13,737000
22-Apr-02,77.05,77.2,76.52,76.9,479700
19-Apr-02,76.8,77.56,76.48,77.28,794500
18-Apr-02,76.25,76.58,75.5,76.25,959900
17-Apr-02,77.05,77.2,75.8,76.99,1266000
16-Apr-02,77.98,77.98,76.35,77.2,1336500
15-Apr-02,78.1,78.82,77.45,77.98,1028800
12-Apr-02,79,79.01,77.6,78,951400
11-Apr-02,79.3,79.55,78.45,79.1,1355600
10-Apr-02,78.5,79.9,78.2,79.87,1260500
9-Apr-02,77.8,78.96,77.1,78.6,1352400
8-Apr-02,78.05,78.26,77.49,78,789600
5-Apr-02,76.5,78.44,76.5,78,685000
4-Apr-02,76.75,77.05,75.45,76.07,974800
3-Apr-02,76.02,77.17,75.5,76,1136500
2-Apr-02,76.6,76.61,74.8,75.79,966700
1-Apr-02,76.1,77.55,75.13,77,757400
28-Mar-02,75.54,76.88,75.3,76.1,616000
27-Mar-02,75.17,75.93,74.7,75.3,836500
26-Mar-02,74.9,76.02,74.88,75.17,1058300
25-Mar-02,75.8,76.1,74.99,75.02,630300
22-Mar-02,76.2,76.2,75.36,75.6,668400
21-Mar-02,77.08,77.08,76,76.2,956300
20-Mar-02,77.3,77.77,76.54,76.71,932800
19-Mar-02,77.65,78.7,77.47,77.85,1300800
18-Mar-02,76.35,77.7,76.35,77.2,921000
15-Mar-02,75.05,77.14,74.7,76.69,1572000
14-Mar-02,75.5,75.83,75.18,75.2,537600
13-Mar-02,75.25,75.87,74.9,75.5,731400
12-Mar-02,76.45,76.46,75.24,75.55,1066800
11-Mar-02,76.6,76.94,75.65,76.66,594600
8-Mar-02,77.35,77.9,75.67,76.12,960800
7-Mar-02,77.1,77.25,76.45,77.1,785800
6-Mar-02,76.23,77.17,75.2,76.94,1128500
5-Mar-02,75.75,77.5,75.58,76.96,1023600
4-Mar-02,75.85,76.29,75.45,75.9,1337300
1-Mar-02,76.05,76.47,75.75,76.29,1419500
28-Feb-02,76.3,77.2,75.85,76.3,1014100
27-Feb-02,76.3,76.5,75.23,76.13,810200
26-Feb-02,76.09,76.2,75.35,75.97,1072100
25-Feb-02,74.75,76.15,74.71,76.09,1083000
22-Feb-02,74.85,76.1,74.65,75.52,976600
21-Feb-02,76,76,74.71,75.51,3067700
20-Feb-02,74.4,77.5,74.39,76.9,2185100
19-Feb-02,73.25,74.75,72.54,74.39,1164600
15-Feb-02,73.32,74.3,72.75,73.3,1262800
14-Feb-02,74.1,74.74,73.15,73.31,1739200
13-Feb-02,73.3,75.46,73.17,74.09,3092300
12-Feb-02,73.37,73.95,72.65,73.14,2155700
11-Feb-02,71,73.6,71,73.31,2013700
8-Feb-02,69,70.95,68.75,70.95,2057300
7-Feb-02,66.71,69.2,66.71,69,1280800
6-Feb-02,66.05,66.65,65.8,66.51,898700
5-Feb-02,65.28,65.86,65,65.55,1504300
4-Feb-02,67.35,67.35,64.7,65.03,991700
1-Feb-02,67.85,67.91,67.2,67.46,751400
31-Jan-02,66.8,67.48,66.33,67.45,1056700
30-Jan-02,66.48,66.8,65.8,66.76,928600
29-Jan-02,67.24,67.45,66.29,66.45,463000
28-Jan-02,67.48,67.71,67.05,67.23,407900
25-Jan-02,66.3,67.75,65.85,67.68,1100800
24-Jan-02,67.21,67.6,66.25,66.6,1265400
23-Jan-02,68.85,68.9,66.97,66.97,717600
22-Jan-02,68.1,68.94,68,68.9,446800
18-Jan-02,67.75,68.62,67.75,68.33,492000
17-Jan-02,68.02,68.48,67.45,68.03,512500
16-Jan-02,68.2,68.76,68.06,68.09,402800
15-Jan-02,68.5,69.6,68.2,68.63,446400
14-Jan-02,67.65,68.2,67.52,68.06,431800
11-Jan-02,67.95,68.75,67.45,67.5,382100
10-Jan-02,67.45,68.12,67.24,67.7,439400
9-Jan-02,68.61,69.06,67.35,67.41,655100
8-Jan-02,68.5,68.95,67.9,68.81,736800
7-Jan-02,69,69.05,68.39,68.5,621800
4-Jan-02,68.85,69.25,68.75,69,1071500
3-Jan-02,68.8,69.9,68.1,68.85,700300
2-Jan-02,67.45,69.1,66.77,68.95,1029700
31-Dec-01,67.83,68.4,67.2,67.23,330100
28-Dec-01,67.98,68.07,67.49,67.93,306600
27-Dec-01,67.65,67.91,67.15,67.83,395700
26-Dec-01,67.05,68.11,67.05,67.62,327300
24-Dec-01,66.79,67.52,66.75,67.12,209200
21-Dec-01,67.4,67.63,66.19,66.19,1211500
20-Dec-01,68.06,68.85,67.14,67.33,420600
19-Dec-01,67,69.25,66.89,67.86,814100
18-Dec-01,66.1,67.65,66.03,66.88,790400
17-Dec-01,65.45,66.35,65.1,65.83,739100
14-Dec-01,65.45,65.55,64.3,65.2,1170900
13-Dec-01,68.12,68.13,65.5,65.95,822100
12-Dec-01,68.4,69.05,67.85,68.37,635700
11-Dec-01,68.1,68.7,67.75,68.4,428600
10-Dec-01,68.23,68.65,67.55,68.22,593900
7-Dec-01,68.9,69.2,67.65,68.23,1345200
6-Dec-01,70.85,70.85,69.71,70.45,1050700
5-Dec-01,69.3,71.14,69.05,71.1,1053700
4-Dec-01,68.8,69.4,68.25,69.35,761300
3-Dec-01,69.2,69.24,68.3,68.8,620000
30-Nov-01,68.95,69.45,68.4,69.45,872100
29-Nov-01,67.35,69,67.2,69,827500
28-Nov-01,67.5,67.72,66.7,67.35,643900
27-Nov-01,67.27,68.18,66.65,67.5,493500
26-Nov-01,67.45,67.6,66.85,67.51,452700
23-Nov-01,66.65,67.35,66.1,67.28,417200
21-Nov-01,67.85,67.85,66.65,66.83,316600
20-Nov-01,68.05,68.25,67.51,68.25,620000
19-Nov-01,67.4,68.92,67.3,68.35,973200
16-Nov-01,67.9,67.97,66.15,67.2,860900
15-Nov-01,67.8,68.22,67.58,68,1175200
14-Nov-01,67.9,68.55,67.58,68.2,808000
13-Nov-01,66.5,67.7,66.05,67.4,863400
12-Nov-01,66.95,67.2,65.31,65.61,929300
9-Nov-01,67.1,67.5,66.8,67.39,788700
8-Nov-01,65.56,67.37,65.3,66.85,1299000
7-Nov-01,65,65.7,65,65.66,733300
6-Nov-01,64.69,65.55,64.68,65.5,662100
5-Nov-01,64.81,65.3,64.4,64.7,824100
2-Nov-01,63.26,64.45,62.91,64.2,669200
1-Nov-01,63.05,63.49,62.6,63.26,631500
31-Oct-01,63,64.15,62.93,63.2,491100
30-Oct-01,63.15,63.6,62.27,63,479200
29-Oct-01,64.94,64.94,63.1,63.39,638500
26-Oct-01,64.47,65.27,64.39,64.94,464400
25-Oct-01,64.5,64.65,63.85,64.35,849400
24-Oct-01,65.45,65.57,64.8,65,437600
23-Oct-01,65.68,66.5,64.99,65.3,1010600
22-Oct-01,64.83,65.85,64.09,65.7,727200
19-Oct-01,63.15,65.08,62.32,64.83,1210500
18-Oct-01,63.7,64.2,63,63.25,975200
17-Oct-01,66.4,66.4,63.63,63.78,1195100
16-Oct-01,65.01,67.2,64.8,66.3,944300
15-Oct-01,62.35,65.08,62.13,65,1492400
12-Oct-01,63.5,63.95,60.8,63.2,972800
11-Oct-01,62.3,63.5,61.85,63.5,642800
10-Oct-01,60.15,62.1,59.45,61.88,775500
9-Oct-01,60.4,60.83,59.95,60.25,419000
8-Oct-01,60.65,60.8,60.05,60.4,681400
5-Oct-01,60.96,61.25,60.2,61.03,419300
4-Oct-01,59.6,61.24,58.8,60.96,767800
3-Oct-01,58.55,60.25,57.75,59.71,1363600
2-Oct-01,58.61,59.65,57.8,58.55,1077000
1-Oct-01,59.95,59.95,58.4,58.61,1309800
28-Sep-01,58.7,60.27,58.67,60.11,955600
27-Sep-01,57.1,58.75,56.9,58.36,918300
26-Sep-01,57.3,57.58,56.04,56.55,1518700
25-Sep-01,58.8,59.4,56.9,57.46,2233200
24-Sep-01,58.2,60.18,58.2,59.18,1095300
21-Sep-01,53.5,57.9,53,57.66,1957700
20-Sep-01,58.95,59.42,55.3,55.55,1795200
19-Sep-01,60.95,62.37,58.5,60.44,1169700
18-Sep-01,61,61.95,59.6,60.45,1216400
17-Sep-01,62.15,62.4,60.83,61,1327000
10-Sep-01,62.85,64.3,62.2,63.72,907500
7-Sep-01,63.8,63.81,62.64,62.9,1026600
6-Sep-01,64.45,64.45,63.68,63.99,1085800
5-Sep-01,62.7,64.8,62.1,64.45,1043700
4-Sep-01,61.96,63.99,61.8,62.69,554300
31-Aug-01,60.9,61.8,60.55,61.66,892300
30-Aug-01,63.29,63.33,60.9,60.95,941900
29-Aug-01,63.24,63.4,62.2,63.3,592400
28-Aug-01,63.89,63.95,62.5,63,422900
27-Aug-01,63.8,64.15,63.26,63.45,306900
24-Aug-01,63.65,64.25,63.25,63.66,388200
23-Aug-01,63.14,64.6,63.1,63.62,684700
22-Aug-01,64.43,64.5,62.5,62.9,906300
21-Aug-01,65.15,65.15,64.5,64.5,683100
20-Aug-01,64.8,65.55,64.59,65.11,688100
17-Aug-01,63.9,65.1,63.75,64.49,1101600
16-Aug-01,64.8,64.85,63.72,64.06,1192800
15-Aug-01,66.2,66.25,64.39,64.85,710100
14-Aug-01,66.1,66.8,65.8,66.1,580500
13-Aug-01,67.21,67.21,66.07,66.53,628200
10-Aug-01,67.35,67.62,66.27,67.21,689200
9-Aug-01,68.91,69.1,67.16,67.18,744300
8-Aug-01,69.35,69.75,68.6,69.11,732500
7-Aug-01,68.9,69.35,68.1,68.91,766300
6-Aug-01,69,69.9,68.45,69.01,803700
3-Aug-01,68,68.7,67.25,68.53,733700
2-Aug-01,68,68.14,67.8,68,477100
1-Aug-01,67.24,68.17,67.15,67.97,447900
31-Jul-01,66.85,67.3,66.76,67.03,546400
30-Jul-01,67.5,67.95,66.66,66.68,555400
27-Jul-01,67.35,67.53,67.14,67.4,365800
26-Jul-01,67.85,67.85,66.5,67.3,909800
25-Jul-01,66.89,67.9,66.89,67.76,687700
24-Jul-01,67.73,68.14,66.98,67.1,1267700
23-Jul-01,67.8,68,67.15,67.25,697300
20-Jul-01,67.53,67.9,67.3,67.58,912900
19-Jul-01,66.5,67.7,66.5,67.3,1569000
18-Jul-01,66.9,67.25,65.41,65.85,585800
17-Jul-01,67.93,67.93,66.37,67.1,754500
16-Jul-01,67.88,68.18,67.49,67.83,600800
13-Jul-01,66.2,67.86,66.12,67.5,835200
12-Jul-01,64.35,66.39,63.9,66.38,566300
11-Jul-01,64.5,65.35,64.13,64.53,455600
10-Jul-01,65,65.52,64.5,64.75,268000
9-Jul-01,65.75,65.8,64.5,65.35,543800
6-Jul-01,66.35,66.45,64.76,65.05,638700
5-Jul-01,67.21,67.3,66.3,66.45,772700
3-Jul-01,67.12,67.48,66.75,67.2,712700
2-Jul-01,65.9,67,65.25,67,972400
29-Jun-01,64,65.9,63.75,65.9,906400
28-Jun-01,63.19,64.11,63.19,63.83,484100
27-Jun-01,63.8,63.8,63.15,63.19,637700
26-Jun-01,63.9,64,63.43,63.6,1039300
25-Jun-01,63.9,65,63.6,64,636700
22-Jun-01,64.7,64.7,63.6,63.99,525700
21-Jun-01,63.55,64.59,63.1,64.49,898900
20-Jun-01,62.58,63.6,61.5,63.45,813000
19-Jun-01,61.48,63.8,61.36,62.58,740200
18-Jun-01,61.25,61.85,60.5,60.73,557100
15-Jun-01,60.8,61.6,60,61.24,1115400
14-Jun-01,62.3,62.3,61.08,61.72,567500
13-Jun-01,63.3,63.9,62.42,62.49,556900
12-Jun-01,63.85,63.85,62.75,63.3,430300
11-Jun-01,63.05,64.1,62.9,64.05,345800
8-Jun-01,64.34,64.35,63.05,63.43,514700
7-Jun-01,63.32,64.19,63.32,64.15,518100
6-Jun-01,64.6,64.79,63.45,63.77,432400
5-Jun-01,64.11,65.08,64.05,64.99,773200
4-Jun-01,64.25,64.26,63.65,64.11,1182600
1-Jun-01,65.3,65.3,64.23,64.9,777400
31-May-01,65.45,66.57,65.31,66.28,1013300
30-May-01,66.83,66.97,65.82,65.89,375200
29-May-01,66,67.1,65.9,67.06,346300
25-May-01,66.7,67.47,66.1,66.47,332200
24-May-01,66.8,67.71,66.28,66.9,753200
23-May-01,68.6,69.25,67.11,67.49,801600
22-May-01,69.05,70.02,68.46,69.38,657300
21-May-01,68.47,68.9,67.9,68.57,481700
18-May-01,68.76,69.6,67.74,68.27,664200
17-May-01,68.7,69.3,68.55,68.96,513900
16-May-01,67.11,68.36,66.9,68.33,791100
15-May-01,66.95,67.2,66.65,67.11,345100
14-May-01,67.05,67.2,66.43,67.19,416300
11-May-01,67.01,67.25,66.12,66.52,530100
10-May-01,66,67.04,65.87,66.95,736000
9-May-01,65.05,65.84,64.7,65.3,599600
8-May-01,65.7,65.8,64.48,65.05,444000
7-May-01,65.5,66.2,64.6,65.95,463400
4-May-01,65.35,65.55,63.97,65.41,433600
3-May-01,65.15,65.75,64.65,65.58,524200
2-May-01,65.03,65.35,64.35,65.27,751100
1-May-01,64.85,65.25,63.32,64.8,828900
30-Apr-01,65.63,66.2,64.05,64.55,660400
27-Apr-01,65.25,65.87,64.9,65.87,569400
26-Apr-01,64,65.95,63.9,65.48,730300
25-Apr-01,64.35,64.98,62.9,64.16,536100
24-Apr-01,63.6,64.77,63.45,64.33,708300
23-Apr-01,63.5,64.95,63.41,64.4,481200
20-Apr-01,63.95,64.08,62.85,63.9,632400
19-Apr-01,65,65.01,63.55,64.19,688100
18-Apr-01,63.7,65.65,63.55,65.02,1177800
17-Apr-01,62.7,63.3,61.1,62.7,1157200
16-Apr-01,63.15,63.35,62.01,63.05,700000
12-Apr-01,61.7,63.6,61.43,63.35,636300
11-Apr-01,63.1,63.11,61.9,62.18,707800
10-Apr-01,62.7,64,62.7,63.3,901100
9-Apr-01,61.93,62.88,61.87,62.7,553200
6-Apr-01,62,62.01,60.4,61.73,821700
5-Apr-01,61.3,63,60.95,63,1165200
4-Apr-01,59.75,60.6,59.75,60.55,1456700
3-Apr-01,59.18,60.3,58.8,59.62,874500
2-Apr-01,60.4,60.55,59.4,59.58,497500
30-Mar-01,59.8,60,59,59.72,637800
29-Mar-01,59,60,58.6,59.64,561900
28-Mar-01,59.94,59.98,58.88,59.18,556900
27-Mar-01,59.2,60.1,58.75,60.1,829100
26-Mar-01,57.25,59.3,56.85,59.11,1105800
23-Mar-01,56.7,57.06,56.16,57,1881600
22-Mar-01,56.86,57.23,55,56.5,2445200
21-Mar-01,58,58.2,56.8,56.85,670100
20-Mar-01,58.99,60,58.5,58.5,1139700
19-Mar-01,59,59.25,58.25,58.98,641000
16-Mar-01,59.8,60.28,58.9,58.97,1651900
15-Mar-01,59,61.3,58.65,61.1,1037900
